Lag1,Lag2
0.381,-0.192
0.959,0.381
1.032,0.959
-0.623,1.032
0.614,-0.623
0.213,0.614
1.392,0.213
-0.403,1.392
0.027,-0.403
1.303,0.027
0.287,1.303
-0.498,0.287
-0.189,-0.498
0.68,-0.189
0.701,0.68
-0.562,0.701
0.546,-0.562
-1.747,0.546
0.359,-1.747
-0.151,0.359
-0.841,-0.151
-0.623,-0.841
-1.334,-0.623
1.183,-1.334
-0.865,1.183
-0.218,-0.865
0.812,-0.218
-1.891,0.812
-1.736,-1.891
-1.851,-1.736
-0.195,-1.851
-0.556,-0.195
1.749,-0.556
-0.766,1.749
-1.431,-0.766
0.104,-1.431
-0.568,0.104
0.586,-0.568
0.998,0.586
0.645,0.998
0.226,0.645
-2.476,0.226
-4.318,-2.476
1.483,-4.318
-2.584,1.483
0.587,-2.584
-1.962,0.587
1.763,-1.962
-2.408,1.763
-1.792,-2.408
-0.406,-1.792
1.991,-0.406
1.128,1.991
2.557,1.128
-2.443,2.557
-0.463,-2.443
1.078,-0.463
-1.246,1.078
-3.439,-1.246
-0.29,-3.439
4.368,-0.29
-1.998,4.368
0.812,-1.998
2.707,0.812
-0.213,2.707
1.51,-0.213
-0.323,1.51
1.028,-0.323
3.889,1.028
1.254,3.889
-0.854,1.254
-1.498,-0.854
-1.216,-1.498
1.594,-1.216
0.47,1.594
1.501,0.47
-0.287,1.501
1.359,-0.287
0.078,1.359
-1.487,0.078
1.444,-1.487
-0.245,1.444
-0.183,-0.245
-0.449,-0.183
-0.029,-0.449
-0.758,-0.029
0.261,-0.758
0.042,0.261
2.845,0.042
0.272,2.845
0.269,0.272
1.615,0.269
-0.263,1.615
-1.553,-0.263
0.32,-1.553
-1.182,0.32
-0.779,-1.182
-1.566,-0.779
0.62,-1.566
0.386,0.62
0.511,0.386
1.299,0.511
-1.055,1.299
0.546,-1.055
-0.94,0.546
-0.836,-0.94
0.116,-0.836
-1.135,0.116
-1.75,-1.135
-0.452,-1.75
-0.488,-0.452
0.343,-0.488
0.871,0.343
1.136,0.871
-0.945,1.136
-0.551,-0.945
-0.151,-0.551
-0.468,-0.151
1.249,-0.468
-0.148,1.249
1.008,-0.148
-0.184,1.008
-1.232,-0.184
-2.35,-1.232
0.688,-2.35
-1.44,0.688
-0.113,-1.44
2.369,-0.113
0.624,2.369
-1.088,0.624
0.997,-1.088
-0.554,0.997
0.605,-0.554
-0.343,0.605
-1.637,-0.343
-1.627,-1.637
1.608,-1.627
1.045,1.608
0.24,1.045
-0.108,0.24
0.557,-0.108
0.388,0.557
0.396,0.388
-0.524,0.396
-1.142,-0.524
0.327,-1.142
-1.733,0.327
-0.008,-1.733
0.569,-0.008
0.095,0.569
-0.383,0.095
-0.734,-0.383
0.309,-0.734
-1.666,0.309
0.812,-1.666
-1.208,0.812
0.696,-1.208
-0.276,0.696
1.965,-0.276
-0.483,1.965
-1.501,-0.483
-1.115,-1.501
-1.7,-1.115
0.403,-1.7
-0.056,0.403
-0.106,-0.056
-2.239,-0.106
-1.864,-2.239
0.623,-1.864
-4.922,0.623
-0.58,-4.922
-1.611,-0.58
-3.106,-1.611
-1.903,-3.106
3.898,-1.903
0.879,3.898
-0.517,0.879
1.149,-0.517
2.192,1.149
-0.23,2.192
1.231,-0.23
1.993,1.231
-0.247,1.993
0.164,-0.247
-0.834,0.164
-0.536,-0.834
2.294,-0.536
1.521,2.294
-0.527,1.521
-0.153,-0.527
0.694,-0.153
-1.863,0.694
-0.787,-1.863
0.456,-0.787
1.53,0.456
-0.47,1.53
0.039,-0.47
1.372,0.039
0.411,1.372
-2.382,0.411
-1.717,-2.382
-0.001,-1.717
2.295,-0.001
0.286,2.295
1.439,0.286
1.453,1.439
-0.273,1.453
0.246,-0.273
0.158,0.246
-0.177,0.158
1.856,-0.177
0.186,1.856
0.09,0.186
-0.314,0.09
1.09,-0.314
-0.73,1.09
-0.493,-0.73
1.171,-0.493
0.615,1.171
-0.684,0.615
-1.825,-0.684
1.035,-1.825
-0.066,1.035
-0.838,-0.066
1.319,-0.838
2.232,1.319
-0.278,2.232
-0.753,-0.278
-1.587,-0.753
-0.278,-1.587
0.027,-0.278
-1.556,0.027
0.331,-1.556
1.003,0.331
0.755,1.003
0.581,0.755
-0.838,0.581
0.435,-0.838
-0.021,0.435
0.412,-0.021
0.675,0.412
0.336,0.675
-1.115,0.336
0.574,-1.115
0.918,0.574
0.621,0.918
-0.65,0.621
-0.359,-0.65
-0.48,-0.359
0.122,-0.48
-0.947,0.122
-0.628,-0.947
0.683,-0.628
-1.625,0.683
1.003,-1.625
-0.992,1.003
-0.733,-0.992
0.792,-0.733
0.352,0.792
0.1,0.352
-0.019,0.1
-2.861,-0.019
1.175,-2.861
1.493,1.175
-0.708,1.493
-2.474,-0.708
-0.404,-2.474
-0.597,-0.404
-0.308,-0.597
1.486,-0.308
1.434,1.486
-0.399,1.434
0.994,-0.399
-0.181,0.994
-1.102,-0.181
-1.887,-1.102
1.351,-1.887
-1.551,1.351
0.822,-1.551
1.798,0.822
-0.005,1.798
0.046,-0.005
-0.285,0.046
2.263,-0.285
1.949,2.263
-0.667,1.949
1.451,-0.667
-0.45,1.451
0.585,-0.45
0.339,0.585
-0.229,0.339
-0.986,-0.229
-0.091,-0.986
1.138,-0.091
-0.052,1.138
0.407,-0.052
-1.576,0.407
0.151,-1.576
-0.424,0.151
-1.465,-0.424
0.585,-1.465
0.535,0.585
0.246,0.535
-0.074,0.246
-0.853,-0.074
-0.999,-0.853
0.084,-0.999
-0.321,0.084
0.228,-0.321
-0.666,0.228
1.133,-0.666
-2.369,1.133
0.663,-2.369
-0.761,0.663
2.342,-0.761
-0.204,2.342
-0.142,-0.204
0.062,-0.142
-1.541,0.062
-0.62,-1.541
-0.71,-0.62
-0.152,-0.71
-1.389,-0.152
-1.01,-1.389
1.077,-1.01
0.886,1.077
-0.175,0.886
-1.026,-0.175
-1.934,-1.026
-0.302,-1.934
3.75,-0.302
-1.455,3.75
-1.679,-1.455
1.855,-1.679
2.114,1.855
-0.566,2.114
0.656,-0.566
0.761,0.656
-1.329,0.761
-1.099,-1.329
0.569,-1.099
1.018,0.569
-1.209,1.018
-0.855,-1.209
-0.641,-0.855
-0.281,-0.641
0.233,-0.281
-2.48,0.233
0.001,-2.48
0.885,0.001
-1.976,0.885
-0.157,-1.976
0.312,-0.157
-1.663,0.312
0.657,-1.663
-1.049,0.657
-0.227,-1.049
2.869,-0.227
0.094,2.869
-1.654,0.094
-1.343,-1.654
-1.704,-1.343
0.362,-1.704
-1.67,0.362
-0.267,-1.67
1.758,-0.267
-0.083,1.758
-2.139,-0.083
-2.123,-2.139
0.622,-2.123
3.673,0.622
-1.218,3.673
-2.472,-1.218
-3.396,-2.472
0.75,-3.396
-0.645,0.75
-0.376,-0.645
-1.851,-0.376
0.566,-1.851
-2.702,0.566
-3.835,-2.702
-3.291,-3.835
-2.702,-3.291
5.733,-2.702
-0.563,5.733
1.688,-0.563
5.408,1.688
0.425,5.408
0.979,0.425
-2.957,0.979
-2.308,-2.957
-3.43,-2.308
2.992,-3.43
2.001,2.992
3.272,2.001
0.351,3.272
-0.533,0.351
-2.168,-0.533
4.005,-2.168
1.156,4.005
-0.159,1.156
2.361,-0.159
-1.396,2.361
1.273,-1.396
1.405,1.273
-2.269,1.405
0.754,-2.269
-1.385,0.754
-1.813,-1.385
-0.008,-1.813
-0.188,-0.008
-4.154,-0.188
1.752,-4.154
-1.595,1.752
1.68,-1.595
1.011,1.68
0.733,1.011
-0.014,0.733
-2.478,-0.014
0.327,-2.478
0.145,0.327
-1.973,0.145
-0.465,-1.973
-3.006,-0.465
0.245,-3.006
-1.383,0.245
-1.728,-1.383
2.486,-1.728
1.821,2.486
-3.226,1.821
-1.461,-3.226
4.002,-1.461
-2.359,4.002
-1.082,-2.359
-2.243,-1.082
-1.911,-2.243
1.69,-1.911
-2.729,1.69
3.497,-2.729
3.906,3.497
0.733,3.906
4.734,0.733
-2.411,4.734
2.23,-2.411
0.59,2.23
1.733,0.59
-1.063,1.733
0.672,-1.063
-1.522,0.672
1.717,-1.522
-0.827,1.717
-0.908,-0.827
0.97,-0.908
-0.556,0.97
1.716,-0.556
0.82,1.716
0.775,0.82
0.914,0.775
-2.285,0.914
-0.876,-2.285
-2.073,-0.876
0.772,-2.073
-0.048,0.772
2.463,-0.048
0.615,2.463
-1.041,0.615
-0.402,-1.041
1.941,-0.402
2.145,1.941
-0.344,2.145
0.249,-0.344
-2.097,0.249
2.799,-2.097
-0.273,2.799
-0.19,-0.273
-1.475,-0.19
-0.344,-1.475
-1.202,-0.344
0.627,-1.202
-2.218,0.627
1.396,-2.218
0.056,1.396
-0.373,0.056
-1.342,-0.373
2.352,-1.342
-0.814,2.352
-1.315,-0.814
-0.771,-1.315
1.302,-0.771
0.181,1.302
-0.547,0.181
-0.315,-0.547
-1.603,-0.315
0.456,-1.603
0.049,0.456
3.32,0.049
-0.048,3.32
2.247,-0.048
-0.654,2.247
-1.409,-0.654
1.939,-1.409
0,1.939
-0.141,0
0.583,-0.141
-1.443,0.583
-0.394,-1.443
-1.402,-0.394
-1.57,-1.402
-1.043,-1.57
1.022,-1.043
-2.923,1.022
-1.616,-2.923
1.305,-1.616
0.678,1.305
-2.285,0.678
1.313,-2.285
0.54,1.313
-1.409,0.54
-0.544,-1.409
-0.645,-0.544
-1.009,-0.645
0.757,-1.009
-0.81,0.757
-1.269,-0.81
-0.16,-1.269
2.143,-0.16
1.95,2.143
-0.71,1.95
-0.95,-0.71
1.322,-0.95
-1.838,1.322
0.719,-1.838
-1.314,0.719
1.176,-1.314
0.462,1.176
-0.754,0.462
-1.536,-0.754
0.956,-1.536
-0.934,0.956
0.826,-0.934
-2.583,0.826
-0.836,-2.583
0.432,-0.836
3.446,0.432
0.165,3.446
3.543,0.165
0.424,3.543
0.874,0.424
0.189,0.874
2.298,0.189
-3.523,2.298
1.216,-3.523
-0.548,1.216
-0.164,-0.548
-0.578,-0.164
-1.774,-0.578
1.214,-1.774
2.612,1.214
-0.505,2.612
0.274,-0.505
0.123,0.274
-0.186,0.123
-1.4,-0.186
0.646,-1.4
-0.376,0.646
1.95,-0.376
0.63,1.95
-1.224,0.63
1.554,-1.224
-0.176,1.554
2.17,-0.176
0.839,2.17
-0.826,0.839
-1.385,-0.826
1.783,-1.385
0.328,1.783
-0.1,0.328
-0.068,-0.1
1.504,-0.068
-0.38,1.504
0.846,-0.38
-0.51,0.846
-1.006,-0.51
1.428,-1.006
1.253,1.428
-0.297,1.253
-0.32,-0.297
0.787,-0.32
-0.25,0.787
-2.492,-0.25
-0.113,-2.492
0.401,-0.113
0.915,0.401
0.145,0.915
1.957,0.145
0.183,1.957
-0.376,0.183
1.469,-0.376
0.354,1.469
0.472,0.354
1.511,0.472
0.395,1.511
-0.24,0.395
-1.198,-0.24
0.913,-1.198
1.283,0.913
0.103,1.283
-0.991,0.103
2.238,-0.991
0.091,2.238
-0.155,0.091
-1.524,-0.155
0.1,-1.524
-1.411,0.1
0.184,-1.411
-0.827,0.184
1.077,-0.827
-0.974,1.077
-0.176,-0.974
0.802,-0.176
1.164,0.802
-0.81,1.164
1.899,-0.81
0.34,1.899
-0.559,0.34
-1.348,-0.559
0.955,-1.348
0.573,0.955
-0.343,0.573
-0.633,-0.343
-1.243,-0.633
1.181,-1.243
-1.462,1.181
0.951,-1.462
0.051,0.951
-0.709,0.051
1.74,-0.709
-0.216,1.74
-0.727,-0.216
-0.181,-0.727
0.286,-0.181
-1.026,0.286
0.272,-1.026
-1.766,0.272
0.168,-1.766
0.728,0.168
0.356,0.728
0.307,0.356
0.995,0.307
-0.638,0.995
0.659,-0.638
0.016,0.659
0.916,0.016
0.261,0.916
-0.205,0.261
0.297,-0.205
-1.018,0.297
0.065,-1.018
0.304,0.065
0.006,0.304
0.607,0.006
0.516,0.607
1.387,0.516
0.419,1.387
0.166,0.419
-0.64,0.166
1.004,-0.64
-0.821,1.004
-1.197,-0.821
0.544,-1.197
0.217,0.544
-0.375,0.217
1.43,-0.375
-0.325,1.43
1.327,-0.325
-0.316,1.327
-1.301,-0.316
0.607,-1.301
-1.91,0.607
-0.605,-1.91
-0.64,-0.605
0.976,-0.64
-1.054,0.976
2.234,-1.054
0.198,2.234
0.942,0.198
0.437,0.942
0.474,0.437
-0.526,0.474
0.479,-0.526
-0.065,0.479
0.702,-0.065
0.395,0.702
-0.259,0.395
0.316,-0.259
-1.024,0.316
0.516,-1.024
0.129,0.516
-1.498,0.129
0.331,-1.498
-0.47,0.331
0.216,-0.47
1.519,0.216
0.126,1.519
-0.112,0.126
0.36,-0.112
0.791,0.36
-0.545,0.791
-0.137,-0.545
0.593,-0.137
-0.457,0.593
-0.579,-0.457
-0.052,-0.579
1.143,-0.052
-0.011,1.143
-0.762,-0.011
-0.64,-0.762
-0.908,-0.64
0.802,-0.908
-0.843,0.802
0.158,-0.843
1.623,0.158
0.172,1.623
0.433,0.172
-0.024,0.433
1.126,-0.024
-0.327,1.126
-0.177,-0.327
0.469,-0.177
-0.768,0.469
0.735,-0.768
-0.853,0.735
-0.107,-0.853
1.148,-0.107
0.274,1.148
-0.568,0.274
0.664,-0.568
0.126,0.664
1.18,0.126
-0.048,1.18
0.393,-0.048
0.282,0.393
-0.181,0.282
0.169,-0.181
1.24,0.169
0.014,1.24
0.205,0.014
-0.309,0.205
1.24,-0.309
0.129,1.24
0.237,0.129
0.496,0.237
-0.889,0.496
0.479,-0.889
-0.533,0.479
0.829,-0.533
0.135,0.829
0.687,0.135
-0.093,0.687
0.777,-0.093
-0.321,0.777
-0.209,-0.321
1.211,-0.209
-0.98,1.211
-1.361,-0.98
0.499,-1.361
-0.263,0.499
0.365,-0.263
0.068,0.365
-0.837,0.068
0.184,-0.837
1.256,0.184
-0.258,1.256
0.503,-0.258
1.067,0.503
-0.488,1.067
-0.547,-0.488
0.976,-0.547
-0.447,0.976
-0.413,-0.447
-0.257,-0.413
-0.273,-0.257
-0.167,-0.273
0.402,-0.167
0.108,0.402
0.003,0.108
0.963,0.003
-0.594,0.963
0.168,-0.594
0.334,0.168
0.172,0.334
-0.835,0.172
-0.577,-0.835
-1.463,-0.577
-1.522,-1.463
1.246,-1.522
-1.435,1.246
0.562,-1.435
1.175,0.562
-0.127,1.175
-1.117,-0.127
-1.296,-1.117
-0.132,-1.296
-0.239,-0.132
1.637,-0.239
-0.102,1.637
1.3,-0.102
0.404,1.3
-0.07,0.404
0.529,-0.07
0.851,0.529
0.767,0.851
-0.209,0.767
-0.665,-0.209
-0.106,-0.665
0.516,-0.106
-1.376,0.516
-0.112,-1.376
0.059,-0.112
0.511,0.059
0.107,0.511
-1.556,0.107
0.531,-1.556
1.409,0.531
0.059,1.409
-0.445,0.059
0.227,-0.445
-1.379,0.227
-0.759,-1.379
-0.592,-0.759
0.92,-0.592
0.184,0.92
0.177,0.184
-0.672,0.177
-1.373,-0.672
-1.054,-1.373
0.766,-1.054
0.167,0.766
-0.077,0.167
-0.067,-0.077
-1.059,-0.067
0.682,-1.059
-0.257,0.682
0.047,-0.257
0.401,0.047
0.169,0.401
1.61,0.169
0.17,1.61
0.569,0.17
-0.054,0.569
0.046,-0.054
0.338,0.046
-0.742,0.338
0.525,-0.742
1.596,0.525
0.154,1.596
-0.95,0.154
0.454,-0.95
-0.984,0.454
0.597,-0.984
0.137,0.597
-0.133,0.137
0.262,-0.133
-0.416,0.262
0.364,-0.416
0.851,0.364
-0.298,0.851
-0.545,-0.298
-0.095,-0.545
0.251,-0.095
0.408,0.251
-1.043,0.408
-0.315,-1.043
-0.815,-0.315
0.19,-0.815
-0.824,0.19
0.334,-0.824
0.138,0.334
0.071,0.138
-0.329,0.071
-0.43,-0.329
-0.479,-0.43
-0.044,-0.479
0.706,-0.044
-1.334,0.706
0.271,-1.334
-0.97,0.271
-0.196,-0.97
0.993,-0.196
0.054,0.993
0.457,0.054
0.117,0.457
0.445,0.117
-0.626,0.445
-0.096,-0.626
-1.632,-0.096
-1.548,-1.632
0.117,-1.548
1.297,0.117
-0.301,1.297
-1.168,-0.301
0.148,-1.168
1.366,0.148
0.22,1.366
1.244,0.22
-0.36,1.244
0.652,-0.36
-0.243,0.652
0.047,-0.243
0.8,0.047
0.012,0.8
0.243,0.012
-0.778,0.243
0.463,-0.778
0.151,0.463
1.121,0.151
-0.418,1.121
0.689,-0.418
-0.449,0.689
0.189,-0.449
0.495,0.189
0.169,0.495
0.223,0.169
-0.705,0.223
0.279,-0.705
0.449,0.279
-0.563,0.449
0.633,-0.563
-1.394,0.633
-0.467,-1.394
0.158,-0.467
-0.594,0.158
0.593,-0.594
0.427,0.593
-0.02,0.427
1.518,-0.02
0.324,1.518
-0.061,0.324
0.667,-0.061
-0.998,0.667
-0.753,-0.998
0.201,-0.753
-0.227,0.201
-0.73,-0.227
-0.93,-0.73
0.445,-0.93
0.525,0.445
-0.969,0.525
0.039,-0.969
0.256,0.039
-0.972,0.256
-0.086,-0.972
1.488,-0.086
1.288,1.488
0.181,1.288
0.245,0.181
0.027,0.245
0.004,0.027
1.118,0.004
1.616,1.118
0.387,1.616
-0.11,0.387
-0.07,-0.11
-0.101,-0.07
0.909,-0.101
0.911,0.909
-0.03,0.911
-0.708,-0.03
0.554,-0.708
0.136,0.554
-1.116,0.136
0.59,-1.116
-0.025,0.59
0.41,-0.025
0.075,0.41
-0.345,0.075
-0.403,-0.345
1.495,-0.403
-0.087,1.495
0.071,-0.087
-0.077,0.071
-1.107,-0.077
0.488,-1.107
0.544,0.488
-0.104,0.544
0.899,-0.104
0.392,0.899
0.194,0.392
-0.208,0.194
-0.749,-0.208
0.038,-0.749
0.904,0.038
0.342,0.904
0.046,0.342
-0.431,0.046
0.715,-0.431
-0.007,0.715
0.008,-0.007
